CybORG v2.1, Scenario2, Commit Hash: 93d47f4209af55d5bad9a51f0f848a7a0b9830bb
author: d, team: d, technique: d
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -175.95599999999996, standard deviation 75.19228592499537
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.131.32/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.131.41'), ('Analyse User3', 'ExploitRemoteService 10.0.131.41'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.222.85'), ('Analyse User3', 'ExploitRemoteService 10.0.222.85'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.222.80/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.222.86'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.86'), ('DecoyApache User2', 'ExploitRemoteService 10.0.222.85'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.222.80/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.222.86'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.222.86'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.22.118'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.22.118'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.120.144/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.120.147'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.120.147'), ('Remove Enterprise0', 'PrivilegeEscalate User4'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.130.21'), ('Remove User1', 'ExploitRemoteService 10.0.130.21'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.130.16/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.130.29'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.130.29'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.239.137'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.239.137'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.17.16/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.17.22'), ('DecoyApache User2', 'ExploitRemoteService 10.0.17.22'), ('DecoyApache User1', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.192.44'), ('DecoyApache User2', 'ExploitRemoteService 10.0.192.44'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.192.32/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.192.43'), ('DecoyApache User1', 'ExploitRemoteService 10.0.192.43'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.183.123'), ('DecoyApache User4', 'ExploitRemoteService 10.0.183.123'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.86.192/28'), ('Monitor', 'DiscoverNetworkServices 10.0.86.193'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.86.193'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.182.129'), ('Remove User1', 'ExploitRemoteService 10.0.182.129'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.182.128/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.182.138'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.182.138'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.99.113'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.99.113'), ('DecoyApache User1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.99.224/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.99.230'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.99.230'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User4'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.79.158'), ('DecoyApache User3', 'ExploitRemoteService 10.0.79.158'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.79.144/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.79.151'), ('Analyse User4', 'ExploitRemoteService 10.0.79.151'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.79.158'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove User4', 'DiscoverRemoteSystems 10.0.79.144/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.79.151'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.79.151'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.79.158'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.79.144/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.79.151'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.79.151'), ('DecoyApache User3', 'ExploitRemoteService 10.0.79.158'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove User4', 'DiscoverRemoteSystems 10.0.79.144/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.79.151'), ('Analyse Defender', 'ExploitRemoteService 10.0.79.151'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.79.158'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.79.144/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.79.151'), ('Sleep', 'ExploitRemoteService 10.0.79.151')], total reward: -26.70000000000001
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.178.160/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.178.174'), ('Remove Defender', 'ExploitRemoteService 10.0.178.174'), ('DecoyApache User1', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.12.233'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.12.233'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.12.224/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.12.236'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.12.236'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.172.11'), ('Analyse User2', 'ExploitRemoteService 10.0.172.11'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.242.160/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.242.166'), ('DecoyApache User4', 'ExploitRemoteService 10.0.242.166'), ('Sleep', 'PrivilegeEscalate User2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.2.116'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.2.116'), ('Remove User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.2.112/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.2.114'), ('Analyse User2', 'ExploitRemoteService 10.0.2.114'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.2.116'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.2.112/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.2.114'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.2.114'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.241.201'), ('Remove User3', 'ExploitRemoteService 10.0.241.201'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -164.79999999999995
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.175.192/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.175.195'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.175.195'), ('DecoyApache User2', 'PrivilegeEscalate User3'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.163.194'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.163.194'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.163.192/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.163.203'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.163.203'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.70.7'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.70.7'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.129.48/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.129.58'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.129.58'), ('Analyse User4', 'PrivilegeEscalate User1'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.34.183'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.34.183'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.34.176/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.34.186'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.34.186'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.136.197'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.136.197'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.70.160/28'), ('Monitor', 'DiscoverNetworkServices 10.0.70.168'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.70.168'), ('Analyse Enterprise0', 'PrivilegeEscalate User2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.173.115'), ('Monitor', 'ExploitRemoteService 10.0.173.115'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.173.112/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.173.116'), ('Remove Defender', 'ExploitRemoteService 10.0.173.116'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.207.91'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.207.91'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.131.96/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.131.101'), ('Analyse Defender', 'ExploitRemoteService 10.0.131.101'), ('Remove Op_Server0', 'PrivilegeEscalate User4'), ('Analyse User2', 'DiscoverNetworkServices 10.0.105.243'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.105.243'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.105.240/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.105.253'), ('Remove User3', 'ExploitRemoteService 10.0.105.253'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.81.202'), ('Analyse User2', 'ExploitRemoteService 10.0.81.202'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.202.96/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.202.105'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.202.105'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User1'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.71.98'), ('Analyse Defender', 'ExploitRemoteService 10.0.71.98'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.71.96/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.71.101'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.71.101'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.247.82'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.247.82'), ('Sleep', 'ExploitRemoteService 10.0.71.101'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.247.82'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.247.82'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -179.69999999999996
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.212.32/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.212.42'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.212.42'), ('Analyse Defender', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.88.105'), ('Remove Defender', 'ExploitRemoteService 10.0.88.105'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.88.96/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.88.104'), ('Remove Defender', 'ExploitRemoteService 10.0.88.104'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.189.8'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.189.8'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -224.69999999999993
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.75.16/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.75.30'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.75.30'), ('DecoyFemitter User4', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.186.228'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.186.228'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.186.224/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.186.229'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.186.229'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.46.250'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.46.250'), ('Remove Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.22.160/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.22.164'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.22.164'), ('Monitor', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.83.216'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.83.216'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.83.208/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.83.215'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.83.215'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.241.19'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.241.19'), ('Remove Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -223.79999999999993
