CybORG v2.1, Scenario2, Commit Hash: b44397980ecac2840e3316a30476bb74407b9b3e
author: d, team: d, technique: d
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -218.22399999999993, standard deviation 18.202259378018052
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.235.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.235.102'), ('Sleep', 'ExploitRemoteService 10.0.235.102'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.138.185'), ('Sleep', 'ExploitRemoteService 10.0.138.185'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.138.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.138.184'), ('Sleep', 'ExploitRemoteService 10.0.138.184'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.127.211'), ('Sleep', 'ExploitRemoteService 10.0.127.211'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.182.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.182.114'), ('Sleep', 'ExploitRemoteService 10.0.182.114'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.140.194'), ('Sleep', 'ExploitRemoteService 10.0.140.194'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.140.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.140.196'), ('Sleep', 'ExploitRemoteService 10.0.140.196'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.124.149'), ('Sleep', 'ExploitRemoteService 10.0.124.149'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.186.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.186.69'), ('Sleep', 'ExploitRemoteService 10.0.186.69'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.78.220'), ('Sleep', 'ExploitRemoteService 10.0.78.220'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.78.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.78.221'), ('Sleep', 'ExploitRemoteService 10.0.78.221'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.202.217'), ('Sleep', 'ExploitRemoteService 10.0.202.217'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.170.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.170.19'), ('Sleep', 'ExploitRemoteService 10.0.170.19'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.15.249'), ('Sleep', 'ExploitRemoteService 10.0.15.249'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.15.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.15.245'), ('Sleep', 'ExploitRemoteService 10.0.15.245'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.94.131'), ('Sleep', 'ExploitRemoteService 10.0.94.131'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.101.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.101.10'), ('Sleep', 'ExploitRemoteService 10.0.101.10'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.68.195'), ('Sleep', 'ExploitRemoteService 10.0.68.195'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.68.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.68.205'), ('Sleep', 'ExploitRemoteService 10.0.68.205'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.136.172'), ('Sleep', 'ExploitRemoteService 10.0.136.172'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.73.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.73.153'), ('Sleep', 'ExploitRemoteService 10.0.73.153'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.174.13'), ('Sleep', 'ExploitRemoteService 10.0.174.13'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.174.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.174.11'), ('Sleep', 'ExploitRemoteService 10.0.174.11'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.168.195'), ('Sleep', 'ExploitRemoteService 10.0.168.195'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.97.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.97.225'), ('Sleep', 'ExploitRemoteService 10.0.97.225'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.248.114'), ('Sleep', 'ExploitRemoteService 10.0.248.114'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.248.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.248.126'), ('Sleep', 'ExploitRemoteService 10.0.248.126'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.63.14'), ('Sleep', 'ExploitRemoteService 10.0.63.14'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.30.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.30.29'), ('Sleep', 'ExploitRemoteService 10.0.30.29'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.164.103'), ('Sleep', 'ExploitRemoteService 10.0.164.103'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.164.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.164.99'), ('Sleep', 'ExploitRemoteService 10.0.164.99'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.36.142'), ('Sleep', 'ExploitRemoteService 10.0.36.142'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -224.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.3.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.3.194'), ('Sleep', 'ExploitRemoteService 10.0.3.194'), ('Sleep', 'ExploitRemoteService 10.0.3.194'), ('Sleep', 'ExploitRemoteService 10.0.3.194'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.248.135'), ('Sleep', 'ExploitRemoteService 10.0.248.135'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.248.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.248.129'), ('Sleep', 'ExploitRemoteService 10.0.248.129'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.29.38'), ('Sleep', 'ExploitRemoteService 10.0.29.38'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -197.59999999999994
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.79.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.79.241'), ('Sleep', 'ExploitRemoteService 10.0.79.241'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.94.211'), ('Sleep', 'ExploitRemoteService 10.0.94.211'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.94.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.94.218'), ('Sleep', 'ExploitRemoteService 10.0.94.218'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.62.90'), ('Sleep', 'ExploitRemoteService 10.0.62.90'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.64.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.64.104'), ('Sleep', 'ExploitRemoteService 10.0.64.104'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.234.242'), ('Sleep', 'ExploitRemoteService 10.0.234.242'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.234.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.234.248'), ('Sleep', 'ExploitRemoteService 10.0.234.248'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.98.130'), ('Sleep', 'ExploitRemoteService 10.0.98.130'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.66.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.66.71'), ('Sleep', 'ExploitRemoteService 10.0.66.71'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.99.146'), ('Sleep', 'ExploitRemoteService 10.0.99.146'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.99.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.99.145'), ('Sleep', 'ExploitRemoteService 10.0.99.145'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.37.46'), ('Sleep', 'ExploitRemoteService 10.0.37.46'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.235.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.235.164'), ('Sleep', 'ExploitRemoteService 10.0.235.164'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.1.13'), ('Sleep', 'ExploitRemoteService 10.0.1.13'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.1.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.1.7'), ('Sleep', 'ExploitRemoteService 10.0.1.7'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.66.226'), ('Sleep', 'ExploitRemoteService 10.0.66.226'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.43.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.43.196'), ('Sleep', 'ExploitRemoteService 10.0.43.196'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.157.49'), ('Sleep', 'ExploitRemoteService 10.0.157.49'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.157.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.157.59'), ('Sleep', 'ExploitRemoteService 10.0.157.59'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.53.243'), ('Sleep', 'ExploitRemoteService 10.0.53.243'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.174.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.174.53'), ('Sleep', 'ExploitRemoteService 10.0.174.53'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.186.226'), ('Sleep', 'ExploitRemoteService 10.0.186.226'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.186.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.186.236'), ('Sleep', 'ExploitRemoteService 10.0.186.236'), ('Sleep', 'ExploitRemoteService 10.0.186.226'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.186.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.186.236'), ('Sleep', 'ExploitRemoteService 10.0.186.236'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.68.130'), ('Sleep', 'ExploitRemoteService 10.0.68.130'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -164.79999999999995
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.126.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.126.157'), ('Sleep', 'ExploitRemoteService 10.0.126.157'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.210.99'), ('Sleep', 'ExploitRemoteService 10.0.210.99'), ('Sleep', 'ExploitRemoteService 10.0.126.157'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.210.99'), ('Sleep', 'ExploitRemoteService 10.0.210.99'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.210.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.210.103'), ('Sleep', 'ExploitRemoteService 10.0.210.103'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.86.250'), ('Sleep', 'ExploitRemoteService 10.0.86.250'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.136.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.136.35'), ('Sleep', 'ExploitRemoteService 10.0.136.35'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.223.106'), ('Sleep', 'ExploitRemoteService 10.0.223.106'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.223.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.223.99'), ('Sleep', 'ExploitRemoteService 10.0.223.99'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.39.93'), ('Sleep', 'ExploitRemoteService 10.0.39.93'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.86.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.86.126'), ('Sleep', 'ExploitRemoteService 10.0.86.126'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.249.57'), ('Sleep', 'ExploitRemoteService 10.0.249.57'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.249.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.249.51'), ('Sleep', 'ExploitRemoteService 10.0.249.51'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.58.220'), ('Sleep', 'ExploitRemoteService 10.0.58.220'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
